Year,Hit,No.,Title,Artist(s)
2018,1,8,"""The Middle""","Zedd, Maren Morris and Grey
"
2018,1,9,"""In My Feelings""","Drake
"
2018,1,10,"""Girls Like You""","Maroon 5 featuring Cardi B
"
2018,1,11,"""Nice for What""","Drake
"
2018,1,12,"""Lucid Dreams""","Juice Wrld
"
2018,1,13,"""Better Now""","Post Malone
"
2018,1,14,"""Finesse""","Bruno Mars featuring Cardi B
"
2018,1,15,"""Boo'd Up""","Ella Mai
"
2018,1,16,"""New Rules""","Dua Lipa
"
2018,1,17,"""Sad!""","XXXTentacion
"
2018,1,18,"""Never Be the Same""","Camila Cabello
"
2018,1,19,"""Love Lies""","Khalid and Normani
"
2018,1,20,"""No Tears Left to Cry""","Ariana Grande
"
2018,1,21,"""Mine""","Bazzi
"
2018,1,22,"""Thunder""","Imagine Dragons
"
2018,1,23,"""Look Alive""","BlocBoy JB featuring Drake
"
2018,1,24,"""Delicate""","Taylor Swift
"
2018,1,25,"""Yes Indeed""","Lil Baby and Drake
"
2018,1,26,"""Friends""","Marshmello and Anne-Marie
"
2018,1,27,"""Bad at Love""","Halsey
"
2018,1,28,"""Taste""","Tyga featuring Offset
"
2018,1,29,"""Let You Down""","NF
"
2018,1,30,"""No Limit""","G-Eazy featuring ASAP Rocky and Cardi B
"
2018,1,31,"""Fefe""","6ix9ine featuring Nicki Minaj and Murda Beatz
"
2018,1,32,"""Tequila""","Dan + Shay
"
2018,1,33,"""Feel It Still""","Portugal. The Man
"
2018,1,34,"""MotorSport""","Migos, Nicki Minaj and Cardi B
"
2018,1,35,"""I Like Me Better""","Lauv
"
2018,1,36,"""Youngblood""","5 Seconds of Summer
"
2018,1,37,"""Whatever It Takes""","Imagine Dragons
"
2018,1,38,"""Ric Flair Drip""","Offset and Metro Boomin
"
2018,1,39,"""I Fall Apart""","Post Malone
"
2018,1,40,"""Pray for Me""","The Weeknd and Kendrick Lamar
"
2018,1,41,"""Back to You""","Selena Gomez
"
2018,1,42,"""Sicko Mode""","Travis Scott
"
2018,1,43,"""Walk It Talk It""","Migos featuring Drake
"
2018,1,44,"""Gucci Gang""","Lil Pump
"
2018,1,45,"""Him & I""","G-Eazy and Halsey
"
2018,1,46,"""In My Blood""","Shawn Mendes
"
2018,1,47,"""All the Stars""","Kendrick Lamar and SZA
"
2018,1,48,"""Stir Fry""","Migos
"
2018,1,49,"""Too Good at Goodbyes""","Sam Smith
"
2018,1,50,"""Love""","Kendrick Lamar featuring Zacari
"
2018,1,51,"""This Is America""","Childish Gambino
"
2018,1,52,"""Nonstop""","Drake
"
2018,1,53,"""Heaven""","Kane Brown
"
2018,1,54,"""Bodak Yellow""","Cardi B
"
2018,1,55,"""Freaky Friday""","Lil Dicky featuring Chris Brown
"
2018,1,56,"""Gummo""","6ix9ine
"
2018,1,57,"""Plug Walk""","Rich the Kid
"
2018,1,58,"""Wait""","Maroon 5
"
2018,1,59,"""Be Careful""","Cardi B
"
2018,1,60,"""Wolves""","Selena Gomez and Marshmello
"
2018,1,61,"""Bartier Cardi""","Cardi B featuring 21 Savage
"
2018,1,62,"""God Is a Woman""","Ariana Grande
"
2018,1,63,"""Big Bank""","YG featuring 2 Chainz, Nicki Minaj and Big Sean
"
2018,1,64,"""Sorry Not Sorry""","Demi Lovato
"
2018,1,65,"""How Long""","Charlie Puth
"
2018,1,66,"""Lights Down Low""","Max featuring Gnash
"
2018,1,67,"""Young Dumb & Broke""","Khalid
"
2018,1,68,"""One Kiss""","Calvin Harris and Dua Lipa
"
2018,1,69,"""Natural""","Imagine Dragons
"
2018,1,70,"""You Make It Easy""","Jason Aldean
"
2018,1,71,"""Shape of You""","Ed Sheeran
"
2018,1,72,"""I Get the Bag""","Gucci Mane featuring Migos
"
2018,1,73,"""No Brainer""","DJ Khaled featuring Justin Bieber, Chance the Rapper and Quavo
"
2018,1,74,"""Plain Jane""","ASAP Ferg featuring Nicki Minaj
"
2018,1,75,"""Sky Walker""","Miguel featuring Travis Scott
"
2018,1,76,"""Marry Me""","Thomas Rhett
"
2018,1,77,"""Eastside""","Benny Blanco, Halsey and Khalid
"
2018,1,78,"""Call Out My Name""","The Weeknd
"
2018,1,79,"""King's Dead""","Jay Rock, Kendrick Lamar, Future and James Blake
"
2018,1,80,"""Happier""","Marshmello and Bastille
"
2018,1,81,"""Te Boté""","Nio García, Darell and Casper Mágico featuring Bad Bunny, Nicky Jam and Ozuna
"
2018,1,82,"""Simple""","Florida Georgia Line
"
2018,1,83,"""Lemon""","N.E.R.D and Rihanna
"
2018,1,84,"""1-[phone]""","Logic featuring Alessia Cara and Khalid
"
2018,1,85,"""Say Something""","Justin Timberlake featuring Chris Stapleton
"
2018,1,86,"""I'm Upset""","Drake
"
2018,1,87,"""Get Along""","Kenny Chesney
"
2018,1,88,"""Moonlight""","XXXTentacion
"
2018,1,89,"""What Lovers Do""","Maroon 5 featuring SZA
"
2018,1,90,"""X""","Nicky Jam and J Balvin
"
2018,1,91,"""Outside Today""","YoungBoy Never Broke Again
"
2018,1,92,"""Trip""","Ella Mai
"
2018,1,93,"""Dura""","Daddy Yankee
"
2018,1,94,"""Changes""","XXXTentacion
"
2018,1,95,"""Mercy""","Brett Young
"
2018,1,96,"""One Number Away""","Luke Combs
"
2018,1,97,"""Powerglide""","Rae Sremmurd featuring Juicy J
"
2018,1,98,"""IDGAF""","Dua Lipa
"
2018,1,99,"""Mi Gente""","J Balvin and Willy William featuring Beyoncé
"
2018,1,100,"""Believer""","Imagine Dragons
"
